2016/4/1,10.7,8,1,19.7,8,2016/4/1 12:51,8,1,2.5,8,2016/4/1 04:55,8,1
2016/4/2,9.1,8,1,12.6,8,2016/4/2 15:10,8,1,5.6,8,2016/4/2 06:32,8,1
2016/4/3,13.1,8,1,17.8,8,2016/4/3 13:13,8,1,8.8,8,2016/4/3 04:30,8,1
2016/4/4,12.6,8,1,16.5,8,2016/4/4 13:04,8,1,9.1,8,2016/4/5 0:00,8,1
2016/4/5,8.5,8,1,12.0,8,2016/4/5 14:41,8,1,2.0,8,2016/4/5 23:52,8,1
2016/4/6,10.7,8,1,20.1,8,2016/4/6 14:00,8,1,0.0,8,2016/4/6 05:32,8,1
2016/4/7,9.9,8,1,11.8,8,2016/4/7 19:07,8,1,7.2,8,2016/4/7 00:01,8,1
2016/4/8,14.1,8,1,20.4,8,2016/4/8 12:56,8,1,5.8,8,2016/4/8 23:13,8,1
2016/4/9,12.2,8,1,21.7,8,2016/4/9 14:36,8,1,2.2,8,2016/4/9 05:18,8,1
2016/4/10,13.4,8,1,21.3,8,2016/4/10 13:42,8,1,4.6,8,2016/4/10 05:36,8,1
2016/4/11,7.5,8,1,11.7,8,2016/4/11 09:52,8,1,3.2,8,2016/4/11 21:29,8,1
2016/4/12,7.7,8,1,14.5,8,2016/4/12 14:12,8,1,1.0,8,2016/4/12 04:22,8,1
2016/4/13,9.7,8,1,15.2,8,2016/4/13 15:12,8,1,5.1,8,2016/4/13 03:33,8,1
2016/4/14,15.1,8,1,20.8,8,2016/4/14 16:29,8,1,11.4,8,2016/4/14 02:16,8,1
2016/4/15,12.3,8,1,14.5,8,2016/4/15 12:39,8,1,9.0,8,2016/4/15 23:34,8,1
2016/4/16,11.1,8,1,17.5,8,2016/4/16 16:29,8,1,1.4,8,2016/4/16 05:37,8,1
2016/4/17,15.9,8,1,22.4,8,2016/4/17 17:04,8,1,9.0,8,2016/4/17 00:57,8,1
2016/4/18,15.0,8,1,23.6,8,2016/4/18 12:40,8,1,9.1,8,2016/4/18 04:44,8,1
2016/4/19,12.4,8,1,19.0,8,2016/4/19 12:37,8,1,7.1,8,2016/4/19 05:19,8,1
2016/4/20,11.8,8,1,17.5,8,2016/4/20 14:24,8,1,5.6,8,2016/4/20 05:15,8,1
2016/4/21,12.2,8,1,16.8,8,2016/4/21 13:57,8,1,6.6,8,2016/4/21 05:09,8,1
2016/4/22,16.2,8,1,24.7,8,2016/4/22 14:19,8,1,10.7,8,2016/4/22 05:29,8,1
2016/4/23,15.8,8,1,21.0,8,2016/4/23 13:19,8,1,11.4,8,2016/4/23 05:22,8,1
2016/4/24,14.3,8,1,19.5,8,2016/4/24 14:59,8,1,11.0,8,2016/4/24 04:37,8,1
2016/4/25,14.9,8,1,21.3,8,2016/4/25 15:23,8,1,8.9,8,2016/4/25 05:10,8,1
2016/4/26,17.0,8,1,24.3,8,2016/4/26 15:20,8,1,9.0,8,2016/4/26 05:11,8,1
2016/4/27,15.7,8,1,21.4,5,2016/4/27 13:18,5,1,12.3,5,2016/4/27 05:44,5,1
2016/4/28,11.7,8,1,14.8,8,2016/4/29 0:00,8,1,9.7,8,2016/4/28 08:11,8,1
2016/4/29,13.0,8,1,16.6,8,2016/4/29 11:10,8,1,8.2,8,2016/4/30 0:00,8,1
2016/4/30,12.9,8,1,19.3,8,2016/4/30 14:13,8,1,7.6,8,2016/4/30 01:02,8,1
2016/5/1,15.6,8,1,21.9,8,2016/5/1 15:22,8,1,10.1,8,2016/5/1 05:31,8,1
2016/5/2,14.4,8,1,18.7,8,2016/5/2 14:03,8,1,11.0,8,2016/5/2 05:05,8,1
2016/5/3,18.3,8,1,24.1,8,2016/5/3 14:27,8,1,13.1,8,2016/5/3 00:05,8,1
2016/5/4,18.3,8,1,26.2,8,2016/5/4 12:55,8,1,12.9,8,2016/5/4 23:55,8,1
2016/5/5,16.8,8,1,23.7,8,2016/5/5 14:47,8,1,9.6,8,2016/5/5 04:05,8,1
2016/5/6,16.2,8,1,21.0,8,2016/5/6 11:53,8,1,8.8,8,2016/5/6 04:48,8,1
2016/5/7,19.1,8,1,24.5,8,2016/5/7 15:23,8,1,13.9,8,2016/5/7 05:14,8,1
2016/5/8,18.9,8,1,24.2,8,2016/5/8 12:55,8,1,13.3,8,2016/5/9 0:00,8,1
2016/5/9,16.5,8,1,21.9,8,2016/5/9 12:42,8,1,11.4,8,2016/5/9 04:45,8,1
2016/5/10,16.4,8,1,20.1,8,2016/5/10 12:58,8,1,13.8,8,2016/5/10 23:16,8,1
2016/5/11,16.2,8,1,19.0,8,2016/5/11 16:54,8,1,13.2,8,2016/5/11 04:12,8,1
2016/5/12,19.2,8,1,26.1,8,2016/5/12 15:04,8,1,14.1,8,2016/5/12 23:55,8,1
2016/5/13,19.1,8,1,26.4,8,2016/5/13 15:13,8,1,11.4,8,2016/5/13 05:03,8,1
2016/5/14,19.7,8,1,25.3,8,2016/5/14 13:59,8,1,12.6,8,2016/5/15 0:00,8,1
2016/5/15,15.6,8,1,23.3,8,2016/5/15 15:57,8,1,10.2,8,2016/5/15 05:22,8,1
2016/5/16,16.1,8,1,19.1,8,2016/5/16 15:38,8,1,12.4,8,2016/5/16 05:19,8,1
2016/5/17,15.2,8,1,17.5,8,2016/5/17 00:37,8,1,11.9,8,2016/5/18 0:00,8,1
2016/5/18,17.5,8,1,26.5,8,2016/5/18 15:20,8,1,7.6,8,2016/5/18 04:55,8,1
