2016/4/1,9.3,8,1,17.7,8,2016/4/1 12:33,8,1,1.9,8,2016/4/1 05:16,8,1
2016/4/2,7.7,8,1,11.2,8,2016/4/2 16:07,8,1,3.5,8,2016/4/2 05:16,8,1
2016/4/3,11.9,8,1,16.4,8,2016/4/3 14:59,8,1,6.9,8,2016/4/3 03:38,8,1
2016/4/4,11.7,8,1,15.2,8,2016/4/4 12:36,8,1,8.2,8,2016/4/4 23:32,8,1
2016/4/5,7.1,8,1,9.9,8,2016/4/5 15:52,8,1,1.9,8,2016/4/5 23:34,8,1
2016/4/6,10.2,8,1,19.4,8,2016/4/6 13:10,8,1,0.6,8,2016/4/6 03:23,8,1
2016/4/7,9.5,8,1,11.7,8,2016/4/7 22:39,8,1,4.6,8,2016/4/7 00:12,8,1
2016/4/8,12.7,8,1,19.0,8,2016/4/8 12:19,8,1,4.0,8,2016/4/8 23:58,8,1
2016/4/9,10.9,8,1,20.4,8,2016/4/9 14:40,8,1,1.4,8,2016/4/9 04:58,8,1
2016/4/10,12.5,8,1,19.4,8,2016/4/10 13:56,8,1,4.0,8,2016/4/10 05:13,8,1
2016/4/11,5.9,8,1,9.5,8,2016/4/11 10:46,8,1,2.7,8,2016/4/11 23:26,8,1
2016/4/12,6.6,8,1,13.2,8,2016/4/12 14:56,8,1,0.7,8,2016/4/12 05:41,8,1
2016/4/13,8.6,8,1,12.3,8,2016/4/13 18:18,8,1,2.6,8,2016/4/13 04:32,8,1
2016/4/14,14.6,8,1,19.5,8,2016/4/14 15:29,8,1,10.6,8,2016/4/14 00:05,8,1
2016/4/15,10.6,8,1,14.6,8,2016/4/15 01:08,8,1,6.5,8,2016/4/15 23:48,8,1
2016/4/16,10.0,8,1,16.2,8,2016/4/16 15:34,8,1,-1.2,8,2016/4/16 05:19,8,1
2016/4/17,14.0,8,1,19.9,8,2016/4/17 17:13,8,1,6.7,8,2016/4/17 00:31,8,1
2016/4/18,14.7,8,1,22.0,8,2016/4/18 12:46,8,1,9.5,8,2016/4/18 05:38,8,1
